1.8776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
291.9491 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', None), ('CurrentX', 225), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Kép'), ('Jitter', 1000)])
291.9697 	DATA 	Keypress: right
291.9781 	EXP 	demo_interior: autoDraw = False
291.9781 	EXP 	demo_main_image: autoDraw = False
291.9781 	EXP 	demo_image: autoDraw = False
291.9781 	EXP 	demo_text: autoDraw = False
291.9781 	EXP 	demo_continue: autoDraw = False
291.9781 	EXP 	demo_main_image: pos = array([225., 225.])
291.9781 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
291.9781 	EXP 	demo_image: pos = array([nan, nan])
291.9781 	EXP 	demo_image: image = None
291.9781 	EXP 	demo_text: text = 'Régi Kép'
291.9781 	EXP 	demo_interior: autoDraw = True
291.9781 	EXP 	demo_main_image: autoDraw = True
291.9781 	EXP 	demo_image: autoDraw = True
291.9781 	EXP 	demo_text: autoDraw = True
293.9615 	EXP 	demo_continue: autoDraw = True
294.9021 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167b.jpg'), ('DemoImage', None), ('CurrentX', 225), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Kép'), ('Jitter', 2300)])
294.9262 	DATA 	Keypress: right
294.9449 	EXP 	demo_interior: autoDraw = False
294.9449 	EXP 	demo_main_image: autoDraw = False
294.9449 	EXP 	demo_image: autoDraw = False
294.9449 	EXP 	demo_text: autoDraw = False
294.9449 	EXP 	demo_continue: autoDraw = False
294.9449 	EXP 	demo_main_image: pos = array([225., 225.])
294.9449 	EXP 	demo_main_image: image = 'stimuli/fractals/167b.jpg'
294.9449 	EXP 	demo_image: pos = array([nan, nan])
294.9449 	EXP 	demo_image: image = None
294.9449 	EXP 	demo_text: text = 'Új Kép'
294.9449 	EXP 	demo_interior: autoDraw = True
294.9449 	EXP 	demo_main_image: autoDraw = True
294.9449 	EXP 	demo_image: autoDraw = True
294.9449 	EXP 	demo_text: autoDraw = True
296.9283 	EXP 	demo_continue: autoDraw = True
297.4016 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 1200)])
297.4321 	DATA 	Keypress: right
297.4450 	EXP 	demo_interior: autoDraw = False
297.4450 	EXP 	demo_main_image: autoDraw = False
297.4450 	EXP 	demo_image: autoDraw = False
297.4450 	EXP 	demo_text: autoDraw = False
297.4450 	EXP 	demo_continue: autoDraw = False
297.4450 	EXP 	demo_main_image: pos = array([-375.,  225.])
297.4450 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
297.4450 	EXP 	demo_image: pos = array([nan, nan])
297.4450 	EXP 	demo_image: image = None
297.4450 	EXP 	demo_text: text = 'Régi Hely'
297.4450 	EXP 	demo_interior: autoDraw = True
297.4450 	EXP 	demo_main_image: autoDraw = True
297.4450 	EXP 	demo_image: autoDraw = True
297.4450 	EXP 	demo_text: autoDraw = True
299.4283 	EXP 	demo_continue: autoDraw = True
300.0670 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', None), ('CurrentX', 225), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 1000)])
300.0941 	DATA 	Keypress: right
300.1138 	EXP 	demo_interior: autoDraw = False
300.1138 	EXP 	demo_main_image: autoDraw = False
300.1138 	EXP 	demo_image: autoDraw = False
300.1138 	EXP 	demo_text: autoDraw = False
300.1138 	EXP 	demo_continue: autoDraw = False
300.1138 	EXP 	demo_main_image: pos = array([225., -75.])
300.1138 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
300.1138 	EXP 	demo_image: pos = array([nan, nan])
300.1138 	EXP 	demo_image: image = None
300.1138 	EXP 	demo_text: text = 'Új Hely'
300.1138 	EXP 	demo_interior: autoDraw = True
300.1138 	EXP 	demo_main_image: autoDraw = True
300.1138 	EXP 	demo_image: autoDraw = True
300.1138 	EXP 	demo_text: autoDraw = True
301.8325 	DATA 	Keypress: right
302.0951 	EXP 	demo_continue: autoDraw = True
302.4851 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 800)])
302.5056 	DATA 	Keypress: right
302.5122 	EXP 	demo_interior: autoDraw = False
302.5122 	EXP 	demo_main_image: autoDraw = False
302.5122 	EXP 	demo_image: autoDraw = False
302.5122 	EXP 	demo_text: autoDraw = False
302.5122 	EXP 	demo_continue: autoDraw = False
302.5122 	EXP 	demo_main_image: pos = array([-75., 225.])
302.5122 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
302.5122 	EXP 	demo_image: pos = array([nan, nan])
302.5122 	EXP 	demo_image: image = None
302.5122 	EXP 	demo_text: text = 'Régi Hely'
302.5122 	EXP 	demo_interior: autoDraw = True
302.5122 	EXP 	demo_main_image: autoDraw = True
302.5122 	EXP 	demo_image: autoDraw = True
302.5122 	EXP 	demo_text: autoDraw = True
304.4973 	EXP 	demo_continue: autoDraw = True
304.9499 	EXP 	New trial (rep=0, index=9): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', None), ('CurrentX', 75), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 1500)])
304.9705 	DATA 	Keypress: right
304.9784 	EXP 	demo_interior: autoDraw = False
304.9784 	EXP 	demo_main_image: autoDraw = False
304.9784 	EXP 	demo_image: autoDraw = False
304.9784 	EXP 	demo_text: autoDraw = False
304.9784 	EXP 	demo_continue: autoDraw = False
304.9784 	EXP 	demo_main_image: pos = array([ 75., 225.])
304.9784 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
304.9784 	EXP 	demo_image: pos = array([nan, nan])
304.9784 	EXP 	demo_image: image = None
304.9784 	EXP 	demo_text: text = 'Új Hely'
304.9784 	EXP 	demo_interior: autoDraw = True
304.9784 	EXP 	demo_main_image: autoDraw = True
304.9784 	EXP 	demo_image: autoDraw = True
304.9784 	EXP 	demo_text: autoDraw = True
306.2166 	DATA 	Keypress: right
306.9619 	EXP 	demo_continue: autoDraw = True
307.4502 	EXP 	New trial (rep=0, index=10): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 800)])
307.4758 	DATA 	Keypress: right
307.4970 	EXP 	demo_interior: autoDraw = False
307.4970 	EXP 	demo_main_image: autoDraw = False
307.4970 	EXP 	demo_image: autoDraw = False
307.4970 	EXP 	demo_text: autoDraw = False
307.4970 	EXP 	demo_continue: autoDraw = False
307.4970 	EXP 	demo_main_image: pos = array([-375.,  225.])
307.4970 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
307.4970 	EXP 	demo_image: pos = array([nan, nan])
307.4970 	EXP 	demo_image: image = None
307.4970 	EXP 	demo_text: text = 'Régi Hely'
307.4970 	EXP 	demo_interior: autoDraw = True
307.4970 	EXP 	demo_main_image: autoDraw = True
307.4970 	EXP 	demo_image: autoDraw = True
307.4970 	EXP 	demo_text: autoDraw = True
309.4808 	EXP 	demo_continue: autoDraw = True
310.0358 	EXP 	New trial (rep=0, index=11): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', None), ('CurrentX', -225), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 800)])
310.0614 	DATA 	Keypress: right
310.0786 	EXP 	demo_interior: autoDraw = False
310.0786 	EXP 	demo_main_image: autoDraw = False
310.0786 	EXP 	demo_image: autoDraw = False
310.0786 	EXP 	demo_text: autoDraw = False
310.0786 	EXP 	demo_continue: autoDraw = False
310.0786 	EXP 	demo_main_image: pos = array([-225.,  225.])
310.0786 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
310.0786 	EXP 	demo_image: pos = array([nan, nan])
310.0786 	EXP 	demo_image: image = None
310.0786 	EXP 	demo_text: text = 'Új Hely'
310.0786 	EXP 	demo_interior: autoDraw = True
310.0786 	EXP 	demo_main_image: autoDraw = True
310.0786 	EXP 	demo_image: autoDraw = True
310.0786 	EXP 	demo_text: autoDraw = True
312.0620 	EXP 	demo_continue: autoDraw = True
312.8506 	EXP 	New trial (rep=0, index=12): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', None), ('CurrentX', 225), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 1500)])
312.8711 	DATA 	Keypress: right
312.8787 	EXP 	demo_interior: autoDraw = False
312.8787 	EXP 	demo_main_image: autoDraw = False
312.8787 	EXP 	demo_image: autoDraw = False
312.8787 	EXP 	demo_text: autoDraw = False
312.8787 	EXP 	demo_continue: autoDraw = False
312.8787 	EXP 	demo_main_image: pos = array([225., -75.])
312.8787 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
312.8787 	EXP 	demo_image: pos = array([nan, nan])
312.8787 	EXP 	demo_image: image = None
312.8787 	EXP 	demo_text: text = 'Régi Hely'
312.8787 	EXP 	demo_interior: autoDraw = True
312.8787 	EXP 	demo_main_image: autoDraw = True
312.8787 	EXP 	demo_image: autoDraw = True
312.8787 	EXP 	demo_text: autoDraw = True
314.8620 	EXP 	demo_continue: autoDraw = True
322.7020 	EXP 	New trial (rep=0, index=13): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 800)])
322.7216 	DATA 	Keypress: right
322.7288 	EXP 	demo_interior: autoDraw = False
322.7288 	EXP 	demo_main_image: autoDraw = False
322.7288 	EXP 	demo_image: autoDraw = False
322.7288 	EXP 	demo_text: autoDraw = False
322.7288 	EXP 	demo_continue: autoDraw = False
322.7288 	EXP 	demo_main_image: pos = array([-375.,  225.])
322.7288 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
322.7288 	EXP 	demo_image: pos = array([nan, nan])
322.7288 	EXP 	demo_image: image = None
322.7288 	EXP 	demo_text: text = 'Új Hely'
322.7288 	EXP 	demo_interior: autoDraw = True
322.7288 	EXP 	demo_main_image: autoDraw = True
322.7288 	EXP 	demo_image: autoDraw = True
322.7288 	EXP 	demo_text: autoDraw = True
324.7122 	EXP 	demo_continue: autoDraw = True
325.1860 	DATA 	Keypress: right
325.1976 	EXP 	demo_interior: autoDraw = False
325.1976 	EXP 	demo_main_image: autoDraw = False
325.1976 	EXP 	demo_image: autoDraw = False
325.1976 	EXP 	demo_text: autoDraw = False
325.1976 	EXP 	demo_continue: autoDraw = False
325.1976 	EXP 	demo_end_text: autoDraw = True
326.1790 	EXP 	demo_end_continue: autoDraw = True
326.7022 	DATA 	Keypress: right
326.7144 	EXP 	demo_end_text: autoDraw = False
326.7144 	EXP 	demo_end_continue: autoDraw = False
326.7144 	EXP 	start_practice_text: autoDraw = True
327.7146 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
327.7148 	EXP 	New trial (rep=0, index=0): None
327.7309 	EXP 	start_practice_text: autoDraw = False
327.7309 	EXP 	start_practice_text: autoDraw = False
327.7309 	EXP 	rec_practice_block_text: text = 'Kép'
327.7309 	EXP 	rec_practice_block_text: autoDraw = True
328.7370 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
328.7372 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
328.7375 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/156b.jpg'), ('CurrentX', 225), ('CurrentY', -75), ('Jitter', 0.6), ('Filler', 0)])
328.8124 	EXP 	rec_practice_block_text: autoDraw = False
328.8124 	EXP 	rec_practice_block_text: autoDraw = False
328.8124 	EXP 	rec_fx_cross: pos = array([225., -75.])
328.8124 	EXP 	rec_fx_text_block: text = 'Kép'
328.8124 	EXP 	rec_fx_interior: autoDraw = True
328.8124 	EXP 	rec_fx_interior: autoDraw = False
328.8124 	EXP 	rec_fx_cross: autoDraw = True
328.8124 	EXP 	rec_fx_cross: autoDraw = False
328.8124 	EXP 	rec_fx_text_block: autoDraw = True
328.8124 	EXP 	rec_fx_text_block: autoDraw = False
328.8124 	EXP 	rec_fx_instructions_text: autoDraw = True
328.8124 	EXP 	rec_fx_instructions_text: autoDraw = False
328.8124 	EXP 	rec_fx_interior: autoDraw = False
328.8124 	EXP 	rec_fx_cross: autoDraw = False
328.8124 	EXP 	rec_fx_text_block: autoDraw = False
328.8124 	EXP 	rec_fx_instructions_text: autoDraw = False
328.8124 	EXP 	rec_trial_main_image: pos = array([225., -75.])
328.8124 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/156b.jpg'
328.8124 	EXP 	rec_trial_text_block: text = 'Kép'
328.8124 	EXP 	rec_trial_interior: autoDraw = True
328.8124 	EXP 	rec_trial_main_image: autoDraw = True
328.8124 	EXP 	rec_trial_text_block: autoDraw = True
328.8124 	EXP 	rec_trial_instructions_text: autoDraw = True
330.4003 	DATA 	Keypress: k
332.7812 	EXP 	rec_trial_interior: autoDraw = False
332.7812 	EXP 	rec_trial_main_image: autoDraw = False
332.7812 	EXP 	rec_trial_text_block: autoDraw = False
332.7812 	EXP 	rec_trial_instructions_text: autoDraw = False
332.7812 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Új'
332.7812 	EXP 	rec_practice_feedback_text: autoDraw = True
334.7465 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166c.jpg'), ('CurrentX', -75), ('CurrentY', 225), ('Jitter', 0.6), ('Filler', 0)])
334.7791 	EXP 	rec_practice_feedback_text: autoDraw = False
334.7791 	EXP 	rec_fx_cross: pos = array([-75., 225.])
334.7791 	EXP 	rec_fx_text_block: text = 'Kép'
334.7791 	EXP 	rec_fx_interior: autoDraw = True
334.7791 	EXP 	rec_fx_interior: autoDraw = False
334.7791 	EXP 	rec_fx_cross: autoDraw = True
334.7791 	EXP 	rec_fx_cross: autoDraw = False
334.7791 	EXP 	rec_fx_text_block: autoDraw = True
334.7791 	EXP 	rec_fx_text_block: autoDraw = False
334.7791 	EXP 	rec_fx_instructions_text: autoDraw = True
334.7791 	EXP 	rec_fx_instructions_text: autoDraw = False
334.7791 	EXP 	rec_fx_interior: autoDraw = False
334.7791 	EXP 	rec_fx_cross: autoDraw = False
334.7791 	EXP 	rec_fx_text_block: autoDraw = False
334.7791 	EXP 	rec_fx_instructions_text: autoDraw = False
334.7791 	EXP 	rec_trial_main_image: pos = array([-75., 225.])
334.7791 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166c.jpg'
334.7791 	EXP 	rec_trial_text_block: text = 'Kép'
334.7791 	EXP 	rec_trial_interior: autoDraw = True
334.7791 	EXP 	rec_trial_main_image: autoDraw = True
334.7791 	EXP 	rec_trial_text_block: autoDraw = True
334.7791 	EXP 	rec_trial_instructions_text: autoDraw = True
335.8337 	DATA 	Keypress: f
338.7793 	EXP 	rec_trial_interior: autoDraw = False
338.7793 	EXP 	rec_trial_main_image: autoDraw = False
338.7793 	EXP 	rec_trial_text_block: autoDraw = False
338.7793 	EXP 	rec_trial_instructions_text: autoDraw = False
338.7793 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
338.7793 	EXP 	rec_practice_feedback_text: autoDraw = True
339.5831 	DATA 	Keypress: right
340.7632 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 225), ('CurrentY', 225), ('Jitter', 2.0), ('Filler', 0)])
340.7793 	EXP 	rec_practice_feedback_text: autoDraw = False
340.7793 	EXP 	rec_fx_cross: pos = array([225., 225.])
340.7793 	EXP 	rec_fx_text_block: text = 'Kép'
340.7793 	EXP 	rec_fx_interior: autoDraw = True
340.7793 	EXP 	rec_fx_cross: autoDraw = True
340.7793 	EXP 	rec_fx_text_block: autoDraw = True
340.7793 	EXP 	rec_fx_instructions_text: autoDraw = True
340.8126 	EXP 	rec_fx_interior: autoDraw = False
340.8126 	EXP 	rec_fx_cross: autoDraw = False
340.8126 	EXP 	rec_fx_text_block: autoDraw = False
340.8126 	EXP 	rec_fx_instructions_text: autoDraw = False
340.8126 	EXP 	rec_fx_interior: autoDraw = False
340.8126 	EXP 	rec_fx_cross: autoDraw = False
340.8126 	EXP 	rec_fx_text_block: autoDraw = False
340.8126 	EXP 	rec_fx_instructions_text: autoDraw = False
340.8126 	EXP 	rec_trial_main_image: pos = array([225., 225.])
340.8126 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/167a.jpg'
340.8126 	EXP 	rec_trial_text_block: text = 'Kép'
340.8126 	EXP 	rec_trial_interior: autoDraw = True
340.8126 	EXP 	rec_trial_main_image: autoDraw = True
340.8126 	EXP 	rec_trial_text_block: autoDraw = True
340.8126 	EXP 	rec_trial_instructions_text: autoDraw = True
341.6028 	DATA 	Keypress: f
344.8148 	EXP 	rec_trial_interior: autoDraw = False
344.8148 	EXP 	rec_trial_main_image: autoDraw = False
344.8148 	EXP 	rec_trial_text_block: autoDraw = False
344.8148 	EXP 	rec_trial_instructions_text: autoDraw = False
344.8148 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\nAz Ön válasza: Régi'
344.8148 	EXP 	rec_practice_feedback_text: autoDraw = True
346.7983 	EXP 	New trial (rep=1, index=0): None
346.8128 	EXP 	rec_practice_feedback_text: autoDraw = False
346.8128 	EXP 	rec_practice_block_text: text = 'Hely'
346.8128 	EXP 	rec_practice_block_text: autoDraw = True
347.8009 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
347.8011 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
347.8015 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 4), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -75), ('CurrentY', -225), ('Jitter', 1.0), ('Filler', 0)])
347.8128 	EXP 	rec_practice_block_text: autoDraw = False
347.8128 	EXP 	rec_fx_cross: pos = array([ -75., -225.])
347.8128 	EXP 	rec_fx_text_block: text = 'Hely'
347.8128 	EXP 	rec_fx_interior: autoDraw = True
347.8128 	EXP 	rec_fx_cross: autoDraw = True
347.8128 	EXP 	rec_fx_text_block: autoDraw = True
347.8128 	EXP 	rec_fx_instructions_text: autoDraw = True
347.8628 	EXP 	rec_fx_interior: autoDraw = False
347.8628 	EXP 	rec_fx_cross: autoDraw = False
347.8628 	EXP 	rec_fx_text_block: autoDraw = False
347.8628 	EXP 	rec_fx_instructions_text: autoDraw = False
347.8628 	EXP 	rec_fx_interior: autoDraw = False
347.8628 	EXP 	rec_fx_cross: autoDraw = False
347.8628 	EXP 	rec_fx_text_block: autoDraw = False
